0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
2228 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\domelementtype
2229 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\domelementtype
2230 info preinstall domelementtype@1.3.0
2231 info linkStuff domelementtype@1.3.0
2232 silly linkStuff domelementtype@1.3.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2233 verbose linkBins domelementtype@1.3.0
2234 verbose linkMans domelementtype@1.3.0
2235 verbose rebuildBundles domelementtype@1.3.0
2236 info install domelementtype@1.3.0
2237 info postinstall domelementtype@1.3.0
2238 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\domhandler
2239 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\domhandler
2240 info preinstall domhandler@2.3.0
2241 info linkStuff domhandler@2.3.0
2242 silly linkStuff domhandler@2.3.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2243 verbose linkBins domhandler@2.3.0
2244 verbose linkMans domhandler@2.3.0
2245 verbose rebuildBundles domhandler@2.3.0
2246 info install domhandler@2.3.0
2247 info postinstall domhandler@2.3.0
2248 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\domutils
2249 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\domutils
2250 info preinstall domutils@1.5.1
2251 info linkStuff domutils@1.5.1
2252 silly linkStuff domutils@1.5.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2253 verbose linkBins domutils@1.5.1
2254 verbose linkMans domutils@1.5.1
2255 verbose rebuildBundles domutils@1.5.1
2256 info install domutils@1.5.1
2257 info postinstall domutils@1.5.1
2258 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\duplexer
2259 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\duplexer
2260 info preinstall duplexer@0.1.1
2261 info linkStuff duplexer@0.1.1
2262 silly linkStuff duplexer@0.1.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2263 verbose linkBins duplexer@0.1.1
2264 verbose linkMans duplexer@0.1.1
2265 verbose rebuildBundles duplexer@0.1.1
2266 info install duplexer@0.1.1
2267 info postinstall duplexer@0.1.1
2268 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\duplexer2
2269 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\duplexer2
2270 info preinstall duplexer2@0.0.2
2271 info linkStuff duplexer2@0.0.2
2272 silly linkStuff duplexer2@0.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2273 verbose linkBins duplexer2@0.0.2
2274 verbose linkMans duplexer2@0.0.2
2275 verbose rebuildBundles duplexer2@0.0.2
2276 verbose rebuildBundles [ 'readable-stream' ]
2277 info install duplexer2@0.0.2
2278 info postinstall duplexer2@0.0.2
2279 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\ecc-jsbn
2280 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\ecc-jsbn
2281 info preinstall ecc-jsbn@0.1.1
2282 info linkStuff ecc-jsbn@0.1.1
2283 silly linkStuff ecc-jsbn@0.1.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2284 verbose linkBins ecc-jsbn@0.1.1
2285 verbose linkMans ecc-jsbn@0.1.1
2286 verbose rebuildBundles ecc-jsbn@0.1.1
2287 info install ecc-jsbn@0.1.1
2288 info postinstall ecc-jsbn@0.1.1
2289 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\elliptic
2290 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\elliptic
2291 info preinstall elliptic@6.2.3
2292 info linkStuff elliptic@6.2.3
2293 silly linkStuff elliptic@6.2.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2294 verbose linkBins elliptic@6.2.3
2295 verbose linkMans elliptic@6.2.3
2296 verbose rebuildBundles elliptic@6.2.3
2297 info install elliptic@6.2.3
2298 info postinstall elliptic@6.2.3
2299 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\end-of-stream
2300 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\end-of-stream
2301 info preinstall end-of-stream@1.1.0
2302 info linkStuff end-of-stream@1.1.0
2303 silly linkStuff end-of-stream@1.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2304 verbose linkBins end-of-stream@1.1.0
2305 verbose linkMans end-of-stream@1.1.0
2306 verbose rebuildBundles end-of-stream@1.1.0
2307 info install end-of-stream@1.1.0
2308 info postinstall end-of-stream@1.1.0
2309 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\entities
2310 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\entities
2311 info preinstall entities@1.0.0
2312 info linkStuff entities@1.0.0
2313 silly linkStuff entities@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2314 verbose linkBins entities@1.0.0
2315 verbose linkMans entities@1.0.0
2316 verbose rebuildBundles entities@1.0.0
2317 info install entities@1.0.0
2318 info postinstall entities@1.0.0
2319 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\error-ex
2320 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\error-ex
2321 info preinstall error-ex@1.3.0
2322 info linkStuff error-ex@1.3.0
2323 silly linkStuff error-ex@1.3.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2324 verbose linkBins error-ex@1.3.0
2325 verbose linkMans error-ex@1.3.0
2326 verbose rebuildBundles error-ex@1.3.0
2327 info install error-ex@1.3.0
2328 info postinstall error-ex@1.3.0
2329 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\escape-string-regexp
2330 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\escape-string-regexp
2331 info preinstall escape-string-regexp@1.0.5
2332 info linkStuff escape-string-regexp@1.0.5
2333 silly linkStuff escape-string-regexp@1.0.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2334 verbose linkBins escape-string-regexp@1.0.5
2335 verbose linkMans escape-string-regexp@1.0.5
2336 verbose rebuildBundles escape-string-regexp@1.0.5
2337 info install escape-string-regexp@1.0.5
2338 info postinstall escape-string-regexp@1.0.5
2339 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\esprima
2340 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\esprima
2341 info preinstall esprima@1.0.4
2342 info linkStuff esprima@1.0.4
2343 silly linkStuff esprima@1.0.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2344 verbose linkBins esprima@1.0.4
2345 verbose link bins [ { esparse: './bin/esparse.js',
2345 verbose link bins     esvalidate: './bin/esvalidate.js' },
2345 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
2345 verbose link bins   false ]
2346 verbose linkMans esprima@1.0.4
2347 verbose rebuildBundles esprima@1.0.4
2348 info install esprima@1.0.4
2349 info postinstall esprima@1.0.4
2350 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\event-stream
2351 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\event-stream
2352 info preinstall event-stream@3.1.5
2353 info linkStuff event-stream@3.1.5
2354 silly linkStuff event-stream@3.1.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2355 verbose linkBins event-stream@3.1.5
2356 verbose linkMans event-stream@3.1.5
2357 verbose rebuildBundles event-stream@3.1.5
2358 verbose rebuildBundles [ 'split' ]
2359 info install event-stream@3.1.5
2360 info postinstall event-stream@3.1.5
2361 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\eventemitter2
2362 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\eventemitter2
2363 info preinstall eventemitter2@0.4.14
2364 info linkStuff eventemitter2@0.4.14
2365 silly linkStuff eventemitter2@0.4.14 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2366 verbose linkBins eventemitter2@0.4.14
2367 verbose linkMans eventemitter2@0.4.14
2368 verbose rebuildBundles eventemitter2@0.4.14
2369 info install eventemitter2@0.4.14
2370 info postinstall eventemitter2@0.4.14
2371 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\events
2372 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\events
2373 info preinstall events@1.0.2
2374 info linkStuff events@1.0.2
2375 silly linkStuff events@1.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2376 verbose linkBins events@1.0.2
2377 verbose linkMans events@1.0.2
2378 verbose rebuildBundles events@1.0.2
2379 info install events@1.0.2
2380 info postinstall events@1.0.2
2381 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\evp_bytestokey
2382 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\evp_bytestokey
2383 info preinstall evp_bytestokey@1.0.0
2384 info linkStuff evp_bytestokey@1.0.0
2385 silly linkStuff evp_bytestokey@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2386 verbose linkBins evp_bytestokey@1.0.0
2387 verbose linkMans evp_bytestokey@1.0.0
2388 verbose rebuildBundles evp_bytestokey@1.0.0
2389 info install evp_bytestokey@1.0.0
2390 info postinstall evp_bytestokey@1.0.0
2391 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\exit
2392 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\exit
2393 info preinstall exit@0.1.2
2394 info linkStuff exit@0.1.2
2395 silly linkStuff exit@0.1.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2396 verbose linkBins exit@0.1.2
2397 verbose linkMans exit@0.1.2
2398 verbose rebuildBundles exit@0.1.2
2399 info install exit@0.1.2
2400 info postinstall exit@0.1.2
2401 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\extend
2402 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\extend
2403 info preinstall extend@3.0.0
2404 info linkStuff extend@3.0.0
2405 silly linkStuff extend@3.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2406 verbose linkBins extend@3.0.0
2407 verbose linkMans extend@3.0.0
2408 verbose rebuildBundles extend@3.0.0
2409 info install extend@3.0.0
2410 info postinstall extend@3.0.0
2411 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\extsprintf
2412 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\extsprintf
2413 info preinstall extsprintf@1.0.2
2414 info linkStuff extsprintf@1.0.2
2415 silly linkStuff extsprintf@1.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2416 verbose linkBins extsprintf@1.0.2
2417 verbose linkMans extsprintf@1.0.2
2418 verbose rebuildBundles extsprintf@1.0.2
2419 info install extsprintf@1.0.2
2420 info postinstall extsprintf@1.0.2
2421 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\fancy-log
2422 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\fancy-log
2423 info preinstall fancy-log@1.2.0
2424 info linkStuff fancy-log@1.2.0
2425 silly linkStuff fancy-log@1.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2426 verbose linkBins fancy-log@1.2.0
2427 verbose linkMans fancy-log@1.2.0
2428 verbose rebuildBundles fancy-log@1.2.0
2429 info install fancy-log@1.2.0
2430 info postinstall fancy-log@1.2.0
2431 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\file-type
2432 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\file-type
2433 info preinstall file-type@2.6.0
2434 info linkStuff file-type@2.6.0
2435 silly linkStuff file-type@2.6.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2436 verbose linkBins file-type@2.6.0
2437 verbose link bins [ { 'file-type': 'cli.js' },
2437 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
2437 verbose link bins   false ]
2438 verbose linkMans file-type@2.6.0
2439 verbose rebuildBundles file-type@2.6.0
2440 info install file-type@2.6.0
2441 info postinstall file-type@2.6.0
2442 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\find-index
2443 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\find-index
2444 info preinstall find-index@0.1.1
2445 info linkStuff find-index@0.1.1
2446 silly linkStuff find-index@0.1.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2447 verbose linkBins find-index@0.1.1
2448 verbose linkMans find-index@0.1.1
2449 verbose rebuildBundles find-index@0.1.1
2450 info install find-index@0.1.1
2451 info postinstall find-index@0.1.1
2452 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\find-up
2453 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\find-up
2454 info preinstall find-up@1.1.2
2455 info linkStuff find-up@1.1.2
2456 silly linkStuff find-up@1.1.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2457 verbose linkBins find-up@1.1.2
2458 verbose linkMans find-up@1.1.2
2459 verbose rebuildBundles find-up@1.1.2
2460 info install find-up@1.1.2
2461 info postinstall find-up@1.1.2
2462 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\findup-sync
2463 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\findup-sync
2464 info preinstall findup-sync@0.1.3
2465 info linkStuff findup-sync@0.1.3
2466 silly linkStuff findup-sync@0.1.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2467 verbose linkBins findup-sync@0.1.3
2468 verbose linkMans findup-sync@0.1.3
2469 verbose rebuildBundles findup-sync@0.1.3
2470 info install findup-sync@0.1.3
2471 info postinstall findup-sync@0.1.3
2472 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\first-chunk-stream
2473 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\first-chunk-stream
2474 info preinstall first-chunk-stream@1.0.0
2475 info linkStuff first-chunk-stream@1.0.0
2476 silly linkStuff first-chunk-stream@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2477 verbose linkBins first-chunk-stream@1.0.0
2478 verbose linkMans first-chunk-stream@1.0.0
2479 verbose rebuildBundles first-chunk-stream@1.0.0
2480 info install first-chunk-stream@1.0.0
2481 info postinstall first-chunk-stream@1.0.0
2482 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\flagged-respawn
2483 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\flagged-respawn
2484 info preinstall flagged-respawn@0.3.2
2485 info linkStuff flagged-respawn@0.3.2
2486 silly linkStuff flagged-respawn@0.3.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2487 verbose linkBins flagged-respawn@0.3.2
2488 verbose linkMans flagged-respawn@0.3.2
2489 verbose rebuildBundles flagged-respawn@0.3.2
2490 info install flagged-respawn@0.3.2
2491 info postinstall flagged-respawn@0.3.2
2492 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\forever-agent
2493 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\forever-agent
2494 info preinstall forever-agent@0.6.1
2495 info linkStuff forever-agent@0.6.1
2496 silly linkStuff forever-agent@0.6.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2497 verbose linkBins forever-agent@0.6.1
2498 verbose linkMans forever-agent@0.6.1
2499 verbose rebuildBundles forever-agent@0.6.1
2500 info install forever-agent@0.6.1
2501 info postinstall forever-agent@0.6.1
2502 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\form-data
2503 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\form-data
2504 info preinstall form-data@0.2.0
2505 info linkStuff form-data@0.2.0
2506 silly linkStuff form-data@0.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2507 verbose linkBins form-data@0.2.0
2508 verbose linkMans form-data@0.2.0
2509 verbose rebuildBundles form-data@0.2.0
2510 verbose rebuildBundles [ 'combined-stream', 'delayed-stream' ]
2511 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\form-data\node_modules\delayed-stream
2512 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\form-data\node_modules\delayed-stream
2513 info preinstall delayed-stream@0.0.5
2514 info linkStuff delayed-stream@0.0.5
2515 silly linkStuff delayed-stream@0.0.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules\form-data\node_modules as its parent node_modules
2516 verbose linkBins delayed-stream@0.0.5
2517 verbose linkMans delayed-stream@0.0.5
2518 verbose rebuildBundles delayed-stream@0.0.5
2519 info install delayed-stream@0.0.5
2520 info postinstall delayed-stream@0.0.5
2521 info install form-data@0.2.0
2522 info postinstall form-data@0.2.0
2523 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\formidable
2524 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\formidable
2525 info preinstall formidable@1.0.14
2526 info linkStuff formidable@1.0.14
2527 silly linkStuff formidable@1.0.14 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2528 verbose linkBins formidable@1.0.14
2529 verbose linkMans formidable@1.0.14
2530 verbose rebuildBundles formidable@1.0.14
2531 info install formidable@1.0.14
2532 info postinstall formidable@1.0.14
2533 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\fresh
2534 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\fresh
2535 info preinstall fresh@0.2.0
2536 info linkStuff fresh@0.2.0
2537 silly linkStuff fresh@0.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2538 verbose linkBins fresh@0.2.0
2539 verbose linkMans fresh@0.2.0
2540 verbose rebuildBundles fresh@0.2.0
2541 info install fresh@0.2.0
2542 info postinstall fresh@0.2.0
2543 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\from
2544 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\from
2545 info preinstall from@0.1.3
2546 info linkStuff from@0.1.3
2547 silly linkStuff from@0.1.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2548 verbose linkBins from@0.1.3
2549 verbose linkMans from@0.1.3
2550 verbose rebuildBundles from@0.1.3
2551 info install from@0.1.3
2552 info postinstall from@0.1.3
2553 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\fs-extra
2554 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\fs-extra
2555 info preinstall fs-extra@0.16.5
2556 info linkStuff fs-extra@0.16.5
2557 silly linkStuff fs-extra@0.16.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2558 verbose linkBins fs-extra@0.16.5
2559 verbose linkMans fs-extra@0.16.5
2560 verbose rebuildBundles fs-extra@0.16.5
2561 info install fs-extra@0.16.5
2562 info postinstall fs-extra@0.16.5
2563 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\gaze
2564 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\gaze
2565 info preinstall gaze@0.5.2
2566 info linkStuff gaze@0.5.2
2567 silly linkStuff gaze@0.5.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2568 verbose linkBins gaze@0.5.2
2569 verbose linkMans gaze@0.5.2
2570 verbose rebuildBundles gaze@0.5.2
2571 info install gaze@0.5.2
2572 info postinstall gaze@0.5.2
2573 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\generate-function
2574 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\generate-function
2575 info preinstall generate-function@2.0.0
2576 info linkStuff generate-function@2.0.0
2577 silly linkStuff generate-function@2.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
